,ticker,volume
352,IUSZ,5383993.525732383
512,IS0F,1634868.1979414094
187,IS03,1054409.731591449
515,SXRC,975117.8440221695
514,IS04,915433.5288994458
324,EXX1,839603.4357366771
504,IS00,839012.4330958036
194,QDV4,759326.8527315914
750,QDVR,604752.3190815519
83,QDVJ,574140.2003167062
318,EXW1,545936.012539185
643,CEMS,488074.783847981
360,2B7R,475049.5874901029
355,VUKE,427740.72842438635
883,IUS2,427322.1425178147
519,IBB1,413940.74921630096
756,EUNL,401817.42201108474
12,SXRS,396216.11243072053
846,QDVF,393925.63103721297
116,QDVL,379157.8362068966
77,EUNU,371576.6159936659
730,SGAS,355651.4053840063
132,OM3F,355315.8147268409
422,2B7U,354572.1053048298
513,2B7S,351322.7806809184
363,2B7M,346831.2169437846
964,EXSA,327625.157523511
361,VMID,304488.4204275535
728,PAUS,303872.9495351926
33,IUSG,302048.97228820267
459,IQQD,288364.0419635788
520,SXRH,287534.2992874109
81,IS0G,279451.2193190816
804,2B7K,278345.74901029293
490,SXRI,272254.3562945368
798,IUSN,256421.12193190816
853,QDVE,254159.072050673
34,EUN5,249690.67854315124
90,SXRX,243380.18448139352
966,EXV1,232405.58463949844
529,2B76,223777.9469517023
9,AYER,219944.14261315114
193,QDVY,208650.1757719715
745,QDVB,208267.97149643707
521,IBCC,206414.64528899445
208,QDVP,201544.84006334125
365,SECA,195162.06097560975
869,VUSA,188330.60095011877
601,IBC3,172619.04829770388
250,XCHA,172575.3388756928
149,36BC,170120.0340459224
319,LYSX,154147.06536964982
473,H4ZX,150969.6779661017
662,CEMR,149284.87068965516
516,AYEL,146437.42155309033
123,AYE2,143024.96417445483
902,IQQH,141012.7852614897
95,QDVQ,140202.4932699921
875,ESEH,140194.2319066148
491,EUNW,136932.207442597
880,O4J0,131459.97157190635
358,2B7I,130187.06254948536
96,2B7X,129982.62232779097
506,IUSH,126800.08392715757
778,EDMW,126469.84404388715
786,QDVW,126216.5866983373
587,10AF,125282.52529182879
179,2B7T,124954.83610451306
729,OM3L,124112.19002375296
761,IWLE,121770.36598746081
997,L0CK,121702.96912114014
225,IS3V,120582.61342395922
865,IUSA,117169.9873317498
88,SXRB,115274.59382422802
683,SGAJ,111215.59857482185
819,2B70,110323.8875692795
411,SXRA,105469.12430720507
976,EXH1,104108.48119122257
653,QDVX,103085.39655172414
999,IEVD,101436.20823436262
793,IQQ0,99901.47347585115
537,IUSP,99388.2224861441
645,EDM6,98681.29231974922
681,PAUJ,95450.73235685752
203,SXRF,95095.04592240696
151,UEEF,94530.34155251141
573,SEC0,93875.7754385965
505,IS0R,93701.52256532066
528,2B77,92850.92319873317
617,SLMA,91905.9670846395
825,XDJP,89704.04153605015
845,QDVK,89659.89311163896
797,IS3Q,87111.2692003167
145,SNAV,83472.13855898654
432,2B7H,83471.67458432305
712,4UB5,82158.70863024544
259,DBXD,81062.24451410658
860,10AP,79837.98020585907
313,ETBB,79078.82490272373
859,VOOL,77525.76557632399
467,GBSE,75748.21490196079
775,QDV3,74745.25574030087
599,84X0,74398.66666666667
527,USPY,72328.90736342043
309,EXSI,71707.73510971786
133,SUA0,66931.47447447447
288,U5MD,65871.42418772563
115,IE3E,64483.16718266254
870,VUAA,63969.51227236738
387,VGEU,60595.17445482866
713,2B7N,59912.80047505938
199,XUHY,59726.438638163105
109,EFRN,59389.431818181816
536,3SUD,56374.228056426335
840,ZPRR,56087.68883610451
370,VWCE,55853.986539984166
353,B8TT,55222.125890736344
858,2B7A,54336.51724137931
434,AYEK,53953.40887850467
312,ETDD,53775.83579766537
612,XD5E,53047.33699059561
498,UEED,53015.04878048781
1002,EXS2,52391.39655172414
861,AUM5,52360.91439688716
796,IS3R,52324.72604908947
251,RQFI,51529.34996041172
440,VJPN,51404.37054631829
315,EL4B,49963.349529780564
310,V50A,49395.92295719845
190,EUNE,48837.12747426762
533,SNAZ,48049.36062861869
415,IPRE,47802.86990595611
174,VGOV,46839.03325415677
10,AYEQ,45960.855919003116
774,XDW0,45595.013460015834
152,5UOA,45233.039376538145
909,SPY4,44848.66349960412
368,ZPRD,44847.84877276326
738,XZMU,44591.28028503563
901,ZPDF,43905.44180522565
124,AYE3,43092.89875389408
942,HTMW,42261.55567117586
421,IM2A,42055.87159533074
449,2B7V,41347.23294117647
732,XUFN,40765.34045922407
791,XZW0,40594.48218527316
400,EEPG,40560.17120622568
770,IBCZ,40531.270783847984
256,EL4A,39809.80094043887
134,GRON,39231.901378579
420,EEAA,38829.994552529184
855,IBCK,38120.54790182106
255,EL4F,38068.444357366774
424,IQQ7,37670.08788598575
758,LCUW,36947.58432304038
41,IE1A,36725.62912912913
339,FGEQ,36676.33095803642
357,DBXX,36512.29136975455
13,EXXY,35907.8973354232
295,EMEC,35447.16108949416
779,EMND,35112.25257323832
150,AYE1,34799.43847352025
146,IU0E,34656.9631661442
463,UEEG,34421.41879562044
885,IS0D,34241.44101346002
263,EXIA,33844.43502202643
844,2B7D,33241.13401253919
238,WTEJ,33111.27790973872
224,IUSY,32730.526524148852
330,EXSG,32656.51175548589
517,OM3M,32622.028213166144
241,XEYX,32395.084824902722
398,XUEM,32370.19587628866
640,IBC0,32140.74921630094
348,RIZF,31627.596654275094
616,EMUX,31578.447470817122
912,S6X2,31198.959619952493
17,ETL2,31188.790182106095
329,IQQA,31060.904205607476
740,QDVC,30727.02137767221
697,D5BI,30719.349960411717
876,XS5E,30716.86935286935
294,EXVM,30599.310344827587
371,VGWL,30577.0783847981
129,ASR3,30305.347859922178
757,IQQW,29931.680126682502
647,SLMD,29846.32053291536
271,EXSB,29414.609717868338
239,GC40,29295.34319066148
576,4BRZ,29055.347014925374
811,G2XJ,29035.034837688043
220,XDGU,29018.109436954797
993,EXSH,28608.2131661442
278,EXI2,28240.666144200626
153,36BE,27953.50861361772
22,SYBM,27367.78939034046
534,AYE8,27204.20998415214
351,H4ZB,27169.805225653206
40,SYBD,27122.304075235108
721,XD9U,27116.667458432305
356,XDUK,26979.866983372922
345,DELF,26946.330166270785
850,ZA30,26801.7491638796
918,UEFZ,26714.123613312204
867,LYPS,26688.380877742948
167,IS39,26559.009501187647
887,ZPDS,26304.296120348376
130,ASR5,26222.03346303502
419,IQQP,26085.253894080997
242,VOOP,25926.329961089494
323,LYBK,25601.48093385214
663,CEMQ,25512.744514106584
874,H1D5,25008.93774319066
443,XJSE,24838.96630094044
101,B8TQ,24743.13068181818
679,IS30,24732.916864608076
347,RCRS,24648.2423490488
21,IBCB,24576.261282660333
660,EUN0,24291.74030087094
882,XDEE,24112.56527249683
625,EMUS,23786.12373540856
905,ZPDH,23754.585114806017
590,IQQE,23740.18700475436
583,EL46,23406.151253918495
884,IS0C,23272.106888361046
169,SPPU,23144.039575289575
503,IS3K,23046.73475851148
915,IUS3,22988.356294536818
30,UEF6,22840.44
657,XZEU,22674.039184952977
646,EEUX,22440.340077821013
795,MVEW,22411.782828282827
716,ACU5,22384.442023346302
1000,DXSB,22165.009404388715
0,AYE7,22146.210384959715
998,IS4S,22109.56927949327
988,EXI5,22071.083855799374
790,AYEW,21697.483644859814
962,ETSZ,21210.646551724138
444,FLXK,21031.213776722092
307,ELFC,20945.01880877743
205,UEF0,20802.64
835,ZPRC,20771.257323832146
1,2TCA,20486.204049844237
342,FUSA,20469.998416468727
752,IUVE,20219.94671201814
535,IS3C,19563.794932699922
414,EEP,19555.179766536967
1008,UIQK,19448.15849056604
906,ZPDI,19039.015835312748
480,XDEP,19001.67868338558
369,SPYF,18716.79889152811
412,OM3D,18694.778305621538
789,XDWT,18603.999208234363
275,EUNY,18371.232779097387
931,PR1R,18187.721786833856
602,IUSE,18054.558986539985
802,EMWE,18022.719844357976
606,36B5,17997.669003115265
42,EUNT,17896.264449722883
990,EXV3,17716.278213166144
284,EXXV,17698.371473354233
682,EJAH,17698.364980544746
389,VERX,17355.920560747665
691,36B4,17230.08722741433
173,SYBQ,16581.1567695962
676,IBCG,16566.407759303245
257,EXIC,16375.693722943723
246,QYLE,16311.123046875
961,EUN1,16269.703761755485
184,TRDX,16261.910530482977
392,VFEM,16207.673792557403
951,TSWE,16021.380062305296
270,EL4W,15932.510971786834
649,IQQU,15848.001557632399
600,SADM,15676.973614775725
862,ESEA,15624.912840466926
717,EL4Z,15272.07053291536
731,ESGU,15247.62391132225
221,XDGE,15236.819749216302
93,VGTY,15181.552652414885
327,DXSA,15059.782915360502
78,SYBZ,15041.635787806808
735,XUTC,14911.920823436263
196,TIUP,14644.710213776722
384,VGEJ,14524.631828978623
532,TIGR,14189.735897435898
14,ETLF,14184.59065716548
373,VGWD,14063.106096595408
785,AYEG,14058.971818958156
734,QDVD,14054.67775138559
341,FUSD,14046.319749216302
450,LYMK,13888.70739299611
197,SYBY,13864.890736342042
188,EUNX,13798.068091844814
592,SPYM,13789.425969912905
633,D6RR,13686.47577092511
497,IBC9,13659.49406175772
603,10AR,13636.869358669834
97,IBC7,13636.759714512293
87,IS0X,13614.06017418844
120,A4H8,13545.185214007783
43,IEXA,13541.921052631578
769,XDWS,13503.790182106097
929,EAH,13348.212086659065
117,EUNS,13079.595611285267
877,XDPE,13005.728056426333
28,EUNH,12982.26207442597
886,ZPDK,12948.05146476643
852,SPPY,12890.484502446981
178,SYBL,12843.438638163103
707,IBCJ,12820.730007917657
210,SYBT,12760.851939825812
864,SXR8,12754.894901960784
366,SECD,12706.377110694184
733,XUHC,12697.86460807601
410,IQQ6,12687.65530903328
141,XBAE,12493.30407523511
868,SPY5,12478.170229612035
25,LYTR,12462.599388379205
273,EXXW,12236.937304075234
328,EL4G,12229.039184952979
502,UINF,12178.709422011085
591,LNY4,12152.233333333334
113,UIQL,12109.476078431373
61,LMTH,11959.569306930693
615,EMNE,11893.753918495298
304,WMIN,11844.3855898654
806,H41D,11666.990654205607
442,XU8Z,11626.323063380281
492,XHY1,11579.094043887148
209,TRDS,11518.197941409342
742,IQQ2,11515.081551860649
719,SC0H,11380.377672209026
433,EUN3,11296.29849564529
933,ELFB,11287.119122257054
689,QUEJ,11205.59766536965
331,IQQS,11153.159144893112
346,DELG,11099.815518606492
177,SYB5,11069.309580364212
172,SYBS,10852.707046714173
992,EXSD,10634.55250783699
240,AFIH,10601.55953307393
376,IQQC,10564.946951702295
24,EMSB,10469.329374505147
142,V3GE,10371.486218302094
103,SYBJ,10285.42711598746
748,ZPRV,10265.434679334918
595,SPYA,10261.79809976247
29,VGEB,10196.92679127726
916,ZPDU,10175.398258115598
155,4UBE,10149.256938937351
316,SC0D,10012.55250783699
409,AYEP,9952.855015673982
1001,AYEU,9772.384905660378
501,TCBT,9761.865264797509
452,VNRA,9754.300079176564
99,OM3H,9705.98495645289
566,IQQF,9672.490491283677
743,IUME,9577.566893424037
766,WPAB,9500.302150537635
260,XDDX,9465.989811912226
666,10A2,9453.971984435797
946,TABC,9441.473473473474
972,EXH3,9438.243730407523
438,GASF,9413.675911251981
185,LYX7,9398.67775138559
107,V3RE,9298.19540229885
176,SYBG,9217.47901821061
36,VECA,9216.648119122257
560,VDIV,9116.273364485982
823,HNSC,9087.158333333333
892,WELU,9031.539007092199
461,H412,9015.544091710759
128,XB4F,9007.764106583072
665,ZSRI,8921.85971786834
924,ETLH,8869.869358669834
94,VDTE,8861.38383838384
437,IQQI,8824.023771790808
38,D5BG,8819.297805642633
684,36B2,8793.2492211838
276,SPYJ,8671.823436262866
468,XGDE,8645.759963768116
79,SPFE,8605.993730407523
1019,WTEM,8571.94853523357
803,EWRD,8544.789105058366
435,VGER,8513.728840125392
335,FYEQ,8476.665083135393
741,MVEA,8427.54292929293
258,LYY7,8378.246865203762
311,V50D,8363.355642023347
821,WTI2,8356.839271575614
563,XAXJ,8269.950118764846
943,T3KE,8249.194774346794
567,IS3Z,8216.390651085141
202,SYBR,8153.0918448139355
39,XEC1,8135.500622665007
317,S6X0,8082.358934169279
994,SELD,8037.262376237623
814,EQQB,8020.139622641509
58,LYQ2,8019.40862745098
659,QDVV,8004.14172604909
908,ZPDM,7979.499604117182
753,ZPRU,7930.258115597783
847,XZEW,7920.338645418326
704,APJX,7793.350785340314
896,SPYV,7753.720506730008
787,XDWI,7749.074425969913
631,DBXA,7739.570071258908
102,EDMA,7727.842438638163
871,XDPU,7632.589825119237
959,AE50,7612.460700389105
236,PJSC,7513.866983372922
27,SYBA,7477.913793103448
404,H4ZL,7469.301662707839
4,EXXX,7441.122257053292
374,H4Z2,7439.731729879741
105,XGBE,7428.605889014722
340,FGEU,7364.210815047022
675,36BH,7339.9928684627575
754,XPAN,7290.34375
494,TGBT,7277.795950155763
416,D5BK,7264.431512272367
118,ECR3,7252.011914217633
764,HPAW,7175.508158508159
970,AME6,7168.036575875486
89,VUCP,7155.805225653206
362,DBXY,7146.365003958828
834,OPEN,7120.690419635788
813,EQQQ,7095.4447058823525
989,EXH8,7036.757053291536
726,XUCS,6990.541567695962
507,IS3F,6969.216152019002
815,XNAS,6951.322051282052
768,LYPB,6894.965014577259
499,XQUE,6768.270376175548
272,IQQX,6761.561806656101
559,EXID,6714.199134199134
736,IUSF,6698.135391923991
26,SYB3,6694.78605015674
249,BNXG,6612.739509105305
524,CL0U,6573.495495495496
408,IQQ4,6572.628865979382
596,LEER,6561.228015564202
841,XRS2,6520.47901821061
971,EXH2,6429.580721003134
995,EL4D,6407.55485893417
555,DX2D,6407.525862068966
388,H413,6406.745598591549
854,SPY1,6404.382422802851
848,WELE,6345.087962962963
518,SXRM,6294.6949286846275
45,SXRN,6257.973079968329
954,H3R0,6231.434738955823
760,XDWL,6208.692551505546
131,ASRT,6205.635294117647
722,XD9D,6197.212121212121
703,EUNJ,6104.036421219319
287,EXX5,6097.48197492163
380,VGVF,6067.684085510688
849,5ESG,5969.536013400335
168,SPPS,5965.618975903614
694,IQQK,5948.205229793978
794,UEEH,5906.063985374772
958,CBUV,5879.529527559055
558,NUKL,5850.023809523809
471,TRET,5846.7842679127725
711,UFMB,5842.653474054529
479,EUIN,5838.329182879377
678,UFMA,5830.780918727915
923,ETLR,5756.099127676447
1012,W1TA,5738.556109725686
106,IS0Y,5732.286619160728
201,9V60,5716.8899445764055
451,DBXI,5689.896551724138
462,DXS7,5682.774346793349
701,H4ZH,5674.722090261283
326,IQQM,5670.39746634996
364,LYTG,5617.869358669834
759,LYYA,5598.851361867704
589,EMSM,5576.946159936659
170,SYBK,5576.555819477435
337,FEUI,5531.908946951702
634,SPYT,5492.458365758755
820,QCLN,5420.729793977813
253,EL4X,5417.004702194357
391,VFEA,5403.923198733175
91,VUSC,5401.302454473476
92,VAGE,5368.224137931034
222,IUS5,5289.837688044339
127,XB4D,5210.912826899128
80,SPFF,5150.899176954733
805,XDWU,5113.55423594616
243,DX2G,4899.845611285266
175,VGUE,4844.670642201835
500,AYEN,4810.762809917355
1006,BCFU,4749.560570071259
928,AW1A,4748.481774960381
56,IBCI,4736.773364485981
715,CUIK,4713.255729794933
448,X13H,4640.070038910506
629,LYY5,4629.174319066148
344,WRLD,4615.791812865497
609,ESRI,4609.583657587548
476,FRNU,4604.333073929961
274,EXXU,4593.703761755486
544,ASRC,4577.067010309278
395,H4Z1,4563.5687732342
206,UEF7,4493.6986518636
69,SYBB,4439.3597178683385
